"		지점번호",지점명,일시,평균풍속(m/s),최대풍속(m/s),최대풍속풍향(deg),"	최대풍속시각",최대순간풍속(m/s),최대순간풍속풍향(deg),"	최대순간풍속시각"
"		133",대전,2016-06-01,2,5.3,110,9:14,9.1,110,9:08
"		133",대전,2016-06-02,1.5,3.1,290,17:08,6.4,290,17:21
"		133",대전,2016-06-03,1.6,3.1,290,17:28,5.7,160,0:12
"		133",대전,2016-06-04,0.8,2.2,320,14:26,4.4,290,12:54
"		133",대전,2016-06-05,2.4,5.6,90,13:42,10.4,110,14:07
"		133",대전,2016-06-06,3.2,5.1,140,3:05,9.5,110,2:57
"		133",대전,2016-06-07,1,2.5,360,22:40,4.7,340,22:59
"		133",대전,2016-06-08,0.8,2.3,320,12:57,4.7,320,12:50
"		133",대전,2016-06-09,1,2.8,340,17:13,5.2,70,15:10
"		133",대전,2016-06-10,1.5,3.3,180,22:56,6.1,180,20:56
"		133",대전,2016-06-11,1.5,4.7,180,14:14,7.1,180,14:08
"		133",대전,2016-06-12,1.4,3.5,180,15:05,5.9,180,15:02
"		133",대전,2016-06-13,1.4,3.3,340,16:53,5.7,360,16:10
"		133",대전,2016-06-14,1.7,3.9,180,11:17,6.9,200,12:50
"		133",대전,2016-06-15,1.9,5.1,160,10:00,8.9,140,9:00
"		133",대전,2016-06-16,1.9,4.4,320,12:40,8.1,250,12:11
"		133",대전,2016-06-17,1.7,4.9,180,13:43,8.7,200,14:36
"		133",대전,2016-06-18,1.3,4.1,180,14:43,7,180,14:51
"		133",대전,2016-06-19,1.7,4.6,180,15:22,9.2,180,12:40
"		133",대전,2016-06-20,1.5,5,200,19:16,7.6,200,19:08
"		133",대전,2016-06-21,1.2,3,90,13:27,6.1,140,13:27
"		133",대전,2016-06-22,1.9,4.6,140,10:07,7.5,70,9:26
"		133",대전,2016-06-23,1.6,3.9,180,14:52,7.3,320,18:58
"		133",대전,2016-06-24,1.7,3.9,290,18:53,7,290,18:24
"		133",대전,2016-06-25,2.3,5.7,200,13:18,8.9,230,14:05
"		133",대전,2016-06-26,2,3.9,320,10:59,7.5,250,16:51
"		133",대전,2016-06-27,1.2,5.9,180,18:04,8.8,180,18:00
"		133",대전,2016-06-28,1.5,4.5,180,18:45,7.5,160,18:24
"		133",대전,2016-06-29,1.6,3.8,110,8:07,5.7,90,7:39
"		133",대전,2016-06-30,1.4,3.7,180,21:50,7,180,21:49
"		133",대전,2016-07-01,2,5.3,180,23:13,10,160,23:52
"		133",대전,2016-07-02,1.8,4.1,180,11:27,8,270,0:24
"		133",대전,2016-07-03,1.1,2.9,200,10:43,4.8,360,18:54
"		133",대전,2016-07-04,1.6,3.9,140,18:48,7.2,140,18:40
"		133",대전,2016-07-05,2.4,6.5,180,12:07,12.3,180,11:29
"		133",대전,2016-07-06,1.3,3.6,180,17:54,6.1,200,0:25
"		133",대전,2016-07-07,1.5,5.4,160,20:35,8.3,160,20:29
"		133",대전,2016-07-08,1,3,50,16:57,5.6,50,16:52
"		133",대전,2016-07-09,0.9,2.4,320,16:19,4.7,360,18:42
"		133",대전,2016-07-10,0.7,2.1,160,11:56,3.5,340,13:50
"		133",대전,2016-07-11,1.4,4.2,110,17:20,6.4,110,17:07
"		133",대전,2016-07-12,0.9,2.7,180,16:54,4.3,180,17:12
"		133",대전,2016-07-13,1.2,3.4,320,15:17,6.2,340,13:57
"		133",대전,2016-07-14,1.3,3,360,17:22,6,70,17:30
"		133",대전,2016-07-15,2.3,6.6,110,22:01,10.8,90,21:59
"		133",대전,2016-07-16,3.2,5.7,110,4:13,9.9,200,22:27
"		133",대전,2016-07-17,1.9,4.1,180,10:44,8.1,200,0:36
"		133",대전,2016-07-18,1,2.1,200,0:41,3.9,360,15:58
"		133",대전,2016-07-19,1.1,3.3,110,23:51,5.1,110,22:34
"		133",대전,2016-07-20,3.2,4.7,110,19:41,8,90,19:32
"		133",대전,2016-07-21,3,4.4,110,4:15,8,110,4:13
"		133",대전,2016-07-22,2.8,4.2,90,17:12,6.9,90,17:10
"		133",대전,2016-07-23,1.6,3.2,110,3:59,5.6,160,4:44
"		133",대전,2016-07-24,1.5,4.4,180,11:09,7.3,180,12:35
"		133",대전,2016-07-25,1.4,3.1,180,11:49,5.5,290,12:16
"		133",대전,2016-07-26,1.4,3.5,200,12:43,7.6,160,12:15
"		133",대전,2016-07-27,1.8,4.7,180,10:01,9.6,180,11:17
"		133",대전,2016-07-28,2.2,4.4,200,11:59,8.5,180,13:57
"		133",대전,2016-07-29,1.1,3.7,180,9:43,7.2,20,13:27
"		133",대전,2016-07-30,1.2,3.4,180,14:11,6.6,180,14:23
"		133",대전,2016-07-31,1.2,3.4,320,16:17,6.2,320,18:12
"		133",대전,2016-08-01,1,3.7,110,15:35,5.9,140,15:28
"		133",대전,2016-08-02,1,5.6,180,19:54,8.4,180,19:52
"		133",대전,2016-08-03,0.9,2.4,320,16:50,4.2,340,16:45
"		133",대전,2016-08-04,1.3,3.3,70,12:20,5.2,20,11:37
"		133",대전,2016-08-05,1.1,2.9,110,0:03,5.8,70,12:51
"		133",대전,2016-08-06,1.1,4.5,180,20:15,8.2,200,20:11
"		133",대전,2016-08-07,1.1,3.3,320,15:58,6.7,360,15:52
"		133",대전,2016-08-08,1,2.5,20,16:11,4.7,360,16:55
"		133",대전,2016-08-09,1.4,4.1,180,16:08,6.6,140,15:53
"		133",대전,2016-08-10,1,2.7,320,16:05,5.4,320,13:12
"		133",대전,2016-08-11,1.1,2.7,320,13:50,5.5,320,13:32
"		133",대전,2016-08-12,1.1,2.6,340,12:18,5.2,360,14:55
"		133",대전,2016-08-13,1.2,3.1,320,17:13,6.3,340,12:30
"		133",대전,2016-08-14,1.3,3,320,10:44,5.9,340,15:13
"		133",대전,2016-08-15,1.2,3.3,320,13:52,6.1,340,13:54
"		133",대전,2016-08-16,1.3,3.1,320,19:45,6.5,340,19:36
"		133",대전,2016-08-17,1.2,2.5,360,17:14,6.1,70,15:18
"		133",대전,2016-08-18,1.4,6.4,180,18:48,10.3,160,18:47
"		133",대전,2016-08-19,1.2,3.2,320,17:13,5.7,320,17:06
"		133",대전,2016-08-20,2.2,4.7,110,8:52,8.2,110,8:39
"		133",대전,2016-08-21,2.1,3.9,140,7:57,6.2,140,10:13
"		133",대전,2016-08-22,1.1,2.8,320,14:48,5.3,290,18:47
"		133",대전,2016-08-23,2.1,3.9,140,9:51,6.4,90,3:41
"		133",대전,2016-08-24,1.3,3,140,9:03,5,320,14:07
"		133",대전,2016-08-25,1.2,4.2,320,14:32,7.1,340,14:25
"		133",대전,2016-08-26,2.1,5,90,16:13,9.4,70,15:26
"		133",대전,2016-08-27,2.3,5.5,90,11:24,9.5,70,10:14
"		133",대전,2016-08-28,1.8,3.7,360,18:39,8.7,50,19:51
"		133",대전,2016-08-29,1.6,4.1,340,10:52,8,340,10:16
"		133",대전,2016-08-30,1.7,3.9,290,19:28,8.6,270,19:26
"		133",대전,2016-08-31,3.2,5.5,270,12:46,12.3,320,1:53
"		133",대전,2016-09-01,3.1,6.6,180,12:44,12.4,180,12:42
"		133",대전,2016-09-02,2.9,5.6,110,10:19,9.5,160,10:10
"		133",대전,2016-09-03,1.6,4.7,110,19:19,8.2,110,19:10
"		133",대전,2016-09-04,1,2.5,340,15:34,5.2,340,19:31
"		133",대전,2016-09-05,0.8,3.5,340,14:10,6.3,290,14:18
"		133",대전,2016-09-06,0.9,2.2,320,17:50,3.6,320,15:38
"		133",대전,2016-09-07,0.9,2.9,180,21:16,4.9,180,21:16
"		133",대전,2016-09-08,1.2,4.2,340,16:55,7.7,290,16:37
"		133",대전,2016-09-09,1,2.7,320,15:00,5.2,340,14:57
"		133",대전,2016-09-10,1.2,5.8,90,20:15,9.9,90,20:10
"		133",대전,2016-09-11,1,2.7,140,0:55,4.7,140,1:56
"		133",대전,2016-09-12,1.7,4,110,18:32,6.5,110,18:24
"		133",대전,2016-09-13,1,2.6,140,0:26,4.3,70,23:27
"		133",대전,2016-09-14,1,2.8,110,0:59,6.2,270,13:23
"		133",대전,2016-09-15,0.8,1.9,110,12:09,3.3,90,12:03
"		133",대전,2016-09-16,0.6,2.1,180,10:41,3.5,200,10:37
"		133",대전,2016-09-17,1.5,4.4,110,10:46,7.6,110,10:41
"		133",대전,2016-09-18,2.1,4.6,90,12:25,9.9,90,12:22
"		133",대전,2016-09-19,2.3,6.1,110,12:04,11.1,110,12:00
"		133",대전,2016-09-20,1.4,3.3,90,11:31,6.5,20,13:10
"		133",대전,2016-09-21,1.5,4,110,10:44,7.2,140,11:46
"		133",대전,2016-09-22,1,2.7,110,17:33,5,140,19:39
"		133",대전,2016-09-23,0.8,2,20,13:50,3.8,140,13:35
"		133",대전,2016-09-24,0.8,2,320,16:04,3.8,340,17:04
"		133",대전,2016-09-25,0.6,1.8,290,22:31,3.7,360,17:25
"		133",대전,2016-09-26,1,2.8,90,12:43,4.7,140,20:43
"		133",대전,2016-09-27,1,3.2,340,17:24,6.7,320,17:16
"		133",대전,2016-09-28,0.9,2.4,360,17:11,4.6,20,12:43
"		133",대전,2016-09-29,3.2,5.7,110,12:55,9.9,110,15:46
"		133",대전,2016-09-30,1,3.2,110,0:16,5.6,110,0:08
"		133",대전,2016-10-01,0.8,2.2,110,11:16,3.9,110,11:13
"		133",대전,2016-10-02,0.8,2.6,180,23:50,4.4,90,11:31
"		133",대전,2016-10-03,1.6,4.4,180,14:13,6.8,160,14:05
"		133",대전,2016-10-04,2.8,6.7,110,20:58,11.4,140,20:50
"		133",대전,2016-10-05,1.9,5.5,110,1:52,9.8,110,0:11
"		133",대전,2016-10-06,1.1,2.4,20,15:48,4.5,340,13:43
"		133",대전,2016-10-07,2.5,5.7,110,10:12,10.6,110,10:10
"		133",대전,2016-10-08,1.6,4.2,320,14:19,8.5,320,16:20
"		133",대전,2016-10-09,1.8,5,320,1:53,9.1,320,1:38
